,0
0,(0.6123591065406799-0.3437877595424652j)
1,(0.6102259755134583-0.3440611958503723j)
2,(0.6113584041595459-0.34348979592323303j)
3,(0.6080289483070374-0.3428457975387573j)
4,(0.6076837778091431-0.3447493314743042j)
5,(0.612867534160614-0.3469390869140625j)
6,(0.6135095357894897-0.3454756736755371j)
7,(0.6089884042739868-0.34555280208587646j)
8,(0.6112682223320007-0.34445151686668396j)
9,(0.6080566644668579-0.3459019660949707j)
10,(0.6099857091903687-0.34469664096832275j)
11,(0.6114795804023743-0.3471129834651947j)
12,(0.6135464906692505-0.34621739387512207j)
13,(0.6106253862380981-0.34494099020957947j)
14,(0.6127658486366272-0.34496885538101196j)
15,(0.6080231070518494-0.3453565537929535j)
16,(0.6107627153396606-0.34643206000328064j)
17,(0.6110421419143677-0.34662744402885437j)
18,(0.6089486479759216-0.3471745550632477j)
19,(0.6128220558166504-0.34603071212768555j)
20,(0.610097348690033-0.3447846472263336j)
21,(0.6096134185791016-0.34720858931541443j)
22,(0.610535740852356-0.34736284613609314j)
23,(0.6099555492401123-0.3479178249835968j)
24,(0.6117108464241028-0.3491879105567932j)
25,(0.6129913330078125-0.3466891348361969j)
26,(0.6125308871269226-0.34622278809547424j)
27,(0.6124908328056335-0.34712880849838257j)
28,(0.6089646816253662-0.3448680341243744j)
29,(0.6089447736740112-0.34629350900650024j)
30,(0.6094362139701843-0.3455156087875366j)
31,(0.6097376346588135-0.3469545543193817j)
32,(0.6074170470237732-0.34560859203338623j)
33,(0.611970067024231-0.3478069305419922j)
34,(0.6095069646835327-0.34575706720352173j)
35,(0.6122893691062927-0.3433380126953125j)
36,(0.6121865510940552-0.3442579507827759j)
37,(0.6097806692123413-0.3419671058654785j)
38,(0.6097174286842346-0.34687283635139465j)
39,(0.6096935868263245-0.34844520688056946j)
40,(0.6112158298492432-0.3480924367904663j)
41,(0.6108982563018799-0.34653231501579285j)
42,(0.6122286915779114-0.34881851077079773j)
43,(0.6120792627334595-0.34386971592903137j)
44,(0.6130306124687195-0.34473639726638794j)
45,(0.6110479235649109-0.3453448414802551j)
46,(0.6135074496269226-0.3484863340854645j)
47,(0.6097116470336914-0.3440350592136383j)
48,(0.6105886101722717-0.3469618856906891j)
49,(0.6127820014953613-0.3471347391605377j)
50,(0.6125442385673523-0.3468354344367981j)
51,(0.6117340922355652-0.34526336193084717j)
52,(0.6123059391975403-0.34483084082603455j)
53,(0.6103070974349976-0.347168505191803j)
54,(0.6130141019821167-0.3474689722061157j)
55,(0.6089951992034912-0.3439978063106537j)
56,(0.6141179800033569-0.3455354571342468j)
57,(0.6129004955291748-0.34482231736183167j)
58,(0.613818883895874-0.34361502528190613j)
59,(0.6124963760375977-0.3479408323764801j)
60,(0.6113718748092651-0.3484553098678589j)
61,(0.6140479445457458-0.34569981694221497j)
62,(0.6114598512649536-0.3404991626739502j)
63,(0.6133955717086792-0.3477243483066559j)
64,(0.6127868890762329-0.3453536927700043j)
65,(0.6134099960327148-0.3472403585910797j)
66,(0.613941490650177-0.34665367007255554j)
67,(0.6129845976829529-0.34546688199043274j)
68,(0.611405074596405-0.3476027548313141j)
69,(0.6130334138870239-0.34544795751571655j)
70,(0.6139547228813171-0.34454163908958435j)
71,(0.6155067086219788-0.34938690066337585j)
72,(0.6143251657485962-0.3474764823913574j)
73,(0.6140258312225342-0.3456893861293793j)
74,(0.6156598329544067-0.34454676508903503j)
75,(0.6128015518188477-0.34935012459754944j)
76,(0.6114163398742676-0.3453890085220337j)
77,(0.6118512749671936-0.34225013852119446j)
78,(0.6136654019355774-0.34797123074531555j)
79,(0.6113333106040955-0.3473891317844391j)
80,(0.6151865124702454-0.34618017077445984j)
81,(0.612945020198822-0.3464184105396271j)
82,(0.6139129996299744-0.3435770869255066j)
83,(0.613862156867981-0.3479698598384857j)
84,(0.6146907210350037-0.34645354747772217j)
85,(0.6146718859672546-0.3453628420829773j)
86,(0.6137672066688538-0.3454047441482544j)
87,(0.6163021326065063-0.3473166525363922j)
88,(0.6171021461486816-0.3472202718257904j)
89,(0.6118621826171875-0.3458295166492462j)
90,(0.6148599982261658-0.34583455324172974j)
91,(0.6150646805763245-0.34540289640426636j)
92,(0.6134052276611328-0.348440945148468j)
93,(0.6124846339225769-0.3472331762313843j)
94,(0.6141250133514404-0.35061073303222656j)
95,(0.6149390935897827-0.34807321429252625j)
96,(0.617969274520874-0.34469112753868103j)
97,(0.6152847409248352-0.3461068272590637j)
98,(0.614307701587677-0.347682923078537j)
99,(0.6151869297027588-0.3483823239803314j)
100,(0.6133940815925598-0.35122063755989075j)
101,(0.6158453822135925-0.3453207015991211j)
102,(0.6166433691978455-0.3473602831363678j)
103,(0.617997944355011-0.3467109203338623j)
104,(0.6122686862945557-0.34762588143348694j)
105,(0.6139352917671204-0.3491353988647461j)
106,(0.6129432916641235-0.34640762209892273j)
107,(0.6181816458702087-0.34840628504753113j)
108,(0.6163840293884277-0.35144078731536865j)
109,(0.6166130304336548-0.34718644618988037j)
110,(0.6152421832084656-0.3488883972167969j)
111,(0.6158654689788818-0.347684383392334j)
112,(0.6155094504356384-0.3463846445083618j)
113,(0.6147209405899048-0.3505268096923828j)
114,(0.6164271235466003-0.3512638509273529j)
115,(0.615193784236908-0.3495681881904602j)
116,(0.6137979626655579-0.3459595739841461j)
117,(0.6166305541992188-0.35095518827438354j)
118,(0.6164278388023376-0.3492930829524994j)
119,(0.6151110529899597-0.35092484951019287j)
120,(0.6124557256698608-0.3505902588367462j)
121,(0.6154834628105164-0.34972837567329407j)
122,(0.6153244972229004-0.3511839509010315j)
123,(0.6149857640266418-0.34970009326934814j)
124,(0.6120775938034058-0.35161516070365906j)
125,(0.6159892082214355-0.3528309762477875j)
126,(0.617706835269928-0.3496992588043213j)
127,(0.6150546669960022-0.35087963938713074j)
128,(0.6174257397651672-0.3510136604309082j)
129,(0.6158666014671326-0.35312962532043457j)
130,(0.6173502802848816-0.3533994257450104j)
131,(0.6160377264022827-0.34972965717315674j)
132,(0.6174489855766296-0.3515892028808594j)
133,(0.6176576614379883-0.3502652943134308j)
134,(0.6135416626930237-0.3546866178512573j)
135,(0.617573082447052-0.35070091485977173j)
136,(0.6162384748458862-0.3520873785018921j)
137,(0.6136962175369263-0.35463660955429077j)
138,(0.6156262159347534-0.35253000259399414j)
139,(0.6156180500984192-0.35217592120170593j)
140,(0.6168301105499268-0.3546672463417053j)
141,(0.6173844933509827-0.35350918769836426j)
142,(0.6154496669769287-0.3557742238044739j)
143,(0.6148287057876587-0.35144299268722534j)
144,(0.6184770464897156-0.3551637828350067j)
145,(0.6149643063545227-0.35077187418937683j)
146,(0.6198824048042297-0.3569127321243286j)
147,(0.6139684319496155-0.3523283004760742j)
148,(0.6176811456680298-0.3509896397590637j)
149,(0.616934597492218-0.3552454710006714j)
150,(0.6150072813034058-0.3551327884197235j)
151,(0.6190146803855896-0.3545679450035095j)
152,(0.6173697710037231-0.3550366163253784j)
153,(0.6174600720405579-0.3560190796852112j)
154,(0.616117000579834-0.3548065423965454j)
155,(0.619792103767395-0.356122225522995j)
156,(0.6172637343406677-0.3541581928730011j)
157,(0.6168145537376404-0.35447168350219727j)
158,(0.6142976880073547-0.35422495007514954j)
159,(0.6196302771568298-0.35596486926078796j)
160,(0.6145706176757812-0.3601861596107483j)
161,(0.6162575483322144-0.3571549355983734j)
162,(0.6182947754859924-0.35879385471343994j)
163,(0.6171078085899353-0.3558770418167114j)
164,(0.6188870072364807-0.35925889015197754j)
165,(0.6139445900917053-0.3609832525253296j)
166,(0.6151350736618042-0.35779836773872375j)
167,(0.6151962280273438-0.3569670617580414j)
168,(0.6158046722412109-0.3574472963809967j)
169,(0.6158753633499146-0.3574998676776886j)
170,(0.6150374412536621-0.35851818323135376j)
171,(0.6180430054664612-0.3571998178958893j)
172,(0.6162576079368591-0.35950466990470886j)
173,(0.6168252825737-0.35840827226638794j)
174,(0.618013322353363-0.3641654849052429j)
175,(0.6158711910247803-0.36117255687713623j)
176,(0.6147712469100952-0.3589724898338318j)
177,(0.6132168769836426-0.35997045040130615j)
178,(0.614833652973175-0.36089450120925903j)
179,(0.6119335889816284-0.36471259593963623j)
180,(0.6133610010147095-0.3597066402435303j)
181,(0.6143935322761536-0.3598305881023407j)
182,(0.6104183793067932-0.3651503920555115j)
183,(0.6159640550613403-0.3590875267982483j)
184,(0.6118919253349304-0.3604563772678375j)
185,(0.617446780204773-0.3620773255825043j)
186,(0.6141811013221741-0.3645637035369873j)
187,(0.6145043969154358-0.3672903776168823j)
188,(0.6148285865783691-0.36265137791633606j)
189,(0.6116300821304321-0.3646446168422699j)
190,(0.6134046912193298-0.36479640007019043j)
191,(0.6129082441329956-0.36579251289367676j)
192,(0.6117552518844604-0.36677053570747375j)
193,(0.6130242347717285-0.36377471685409546j)
194,(0.6122570633888245-0.36889442801475525j)
195,(0.6137924790382385-0.36767157912254333j)
196,(0.6103115081787109-0.36941230297088623j)
197,(0.6107046008110046-0.3685733675956726j)
198,(0.6077243685722351-0.36907875537872314j)
199,(0.6117976903915405-0.3704766035079956j)
200,(0.6099655628204346-0.3707944452762604j)
201,(0.6095398664474487-0.3685552775859833j)
202,(0.6062430143356323-0.3722926080226898j)
203,(0.6077206134796143-0.37463128566741943j)
204,(0.6073467135429382-0.3777777850627899j)
205,(0.607376217842102-0.3755289912223816j)
206,(0.6074608564376831-0.3753001093864441j)
207,(0.6023324131965637-0.3734807074069977j)
208,(0.6049654483795166-0.37557682394981384j)
209,(0.6042258143424988-0.37528517842292786j)
210,(0.6024792194366455-0.37686288356781006j)
211,(0.6076810359954834-0.37637093663215637j)
212,(0.6035844087600708-0.3771277070045471j)
213,(0.6041764616966248-0.37725621461868286j)
214,(0.6006151437759399-0.3834204375743866j)
215,(0.6006057262420654-0.37989771366119385j)
216,(0.6020594239234924-0.37761393189430237j)
217,(0.5961524844169617-0.38043013215065j)
218,(0.5992386341094971-0.38281065225601196j)
219,(0.598450243473053-0.3808119595050812j)
220,(0.593707263469696-0.38357794284820557j)
221,(0.5935416221618652-0.3851870894432068j)
222,(0.5900526642799377-0.3866676390171051j)
223,(0.5920508503913879-0.38855457305908203j)
224,(0.5888291001319885-0.3907451331615448j)
225,(0.5846909880638123-0.3878426253795624j)
226,(0.5868651270866394-0.3920690417289734j)
227,(0.584575355052948-0.39361050724983215j)
228,(0.5802395939826965-0.3967878222465515j)
229,(0.5778695344924927-0.39774635434150696j)
230,(0.573078453540802-0.39778435230255127j)
231,(0.5708578824996948-0.40212592482566833j)
232,(0.5668296217918396-0.4055720865726471j)
233,(0.5604380369186401-0.40841102600097656j)
234,(0.5555095076560974-0.40904495120048523j)
235,(0.5468204617500305-0.4146902859210968j)
236,(0.5436937808990479-0.41336789727211j)
237,(0.5336115956306458-0.4175761938095093j)
238,(0.5285838842391968-0.4206753671169281j)
239,(0.5117396116256714-0.42616701126098633j)
240,(0.49285346269607544-0.4320473074913025j)
241,(0.4727334976196289-0.43443527817726135j)
242,(0.44031670689582825-0.43409833312034607j)
243,(0.38669461011886597-0.42678746581077576j)
244,(0.32707303762435913-0.3878544569015503j)
245,(0.25807827711105347-0.3006976544857025j)
246,(0.2559911906719208-0.1456681787967682j)
247,(0.3651111125946045-0.036689408123493195j)
248,(0.48266342282295227-0.011283081956207752j)
249,(0.5695807337760925-0.043819982558488846j)
250,(0.6174368858337402-0.09348104149103165j)
251,(0.6447057127952576-0.13492102921009064j)
252,(0.6592478156089783-0.17089474201202393j)
253,(0.6585371494293213-0.19990916550159454j)
254,(0.6630431413650513-0.21620452404022217j)
255,(0.6611990928649902-0.2342219203710556j)
256,(0.6622734069824219-0.25026604533195496j)
257,(0.6596943736076355-0.2600240707397461j)
258,(0.6600995063781738-0.2697865962982178j)
259,(0.6583664417266846-0.2751033306121826j)
260,(0.6547415852546692-0.28337621688842773j)
261,(0.6533700227737427-0.2882446348667145j)
262,(0.6530976891517639-0.2936672866344452j)
263,(0.6487175226211548-0.299170583486557j)
264,(0.6472235321998596-0.30257514119148254j)
265,(0.6478441953659058-0.30425938963890076j)
266,(0.6466367244720459-0.30795133113861084j)
267,(0.6451500654220581-0.3095119595527649j)
268,(0.645769476890564-0.3145572245121002j)
269,(0.6425928473472595-0.3155164420604706j)
270,(0.642162024974823-0.3166102468967438j)
271,(0.6398196816444397-0.32155537605285645j)
272,(0.6416305899620056-0.3206726014614105j)
273,(0.6422064900398254-0.3217141926288605j)
274,(0.636268138885498-0.32640716433525085j)
275,(0.6354085206985474-0.329770565032959j)
276,(0.6369768977165222-0.3255494236946106j)
277,(0.63355553150177-0.3251619338989258j)
278,(0.6354631781578064-0.3242748975753784j)
279,(0.6355196833610535-0.3285180330276489j)
280,(0.6355804204940796-0.32968437671661377j)
281,(0.6352459192276001-0.3274223506450653j)
282,(0.6315869688987732-0.33366918563842773j)
283,(0.63140869140625-0.3346465826034546j)
284,(0.6295778751373291-0.3339664340019226j)
285,(0.6270455718040466-0.33358946442604065j)
286,(0.630502462387085-0.33358028531074524j)
287,(0.6292538046836853-0.3386286795139313j)
288,(0.6317479610443115-0.33596736192703247j)
289,(0.6326668858528137-0.3348885774612427j)
290,(0.6277047395706177-0.3367876708507538j)
291,(0.6280080676078796-0.3379290699958801j)
292,(0.6269669532775879-0.33820927143096924j)
293,(0.627853512763977-0.334837943315506j)
294,(0.6261112093925476-0.3354826867580414j)
295,(0.6225558519363403-0.338027685880661j)
296,(0.6229779720306396-0.3387385606765747j)
297,(0.6250361800193787-0.34031057357788086j)
298,(0.6278752684593201-0.3383735120296478j)
299,(0.626768171787262-0.33644503355026245j)
300,(0.6218791604042053-0.3409096300601959j)
301,(0.6247088313102722-0.33780497312545776j)
302,(0.6203225255012512-0.3398788869380951j)
303,(0.621307909488678-0.34177613258361816j)
304,(0.6263648271560669-0.34480711817741394j)
305,(0.6210882067680359-0.34205108880996704j)
306,(0.6222587823867798-0.3438326120376587j)
307,(0.6209322810173035-0.3413465917110443j)
308,(0.6187129616737366-0.3426240086555481j)
309,(0.6206380128860474-0.33771708607673645j)
310,(0.6234725117683411-0.3452785313129425j)
311,(0.6203969717025757-0.34281647205352783j)
312,(0.6214764714241028-0.34630894660949707j)
313,(0.6167340278625488-0.3386049270629883j)
314,(0.6203393936157227-0.34168168902397156j)
315,(0.6205335259437561-0.3400757312774658j)
316,(0.6162114143371582-0.3443482220172882j)
317,(0.6174411773681641-0.3407193124294281j)
318,(0.6168719530105591-0.3449927568435669j)
319,(0.617062509059906-0.3410240113735199j)
320,(0.6188861727714539-0.34285423159599304j)
321,(0.6127107739448547-0.3421039879322052j)
322,(0.6188912391662598-0.3422935903072357j)
323,(0.6134810447692871-0.34589266777038574j)
324,(0.6152331829071045-0.34556615352630615j)
325,(0.6162364482879639-0.3390749990940094j)
326,(0.6180183291435242-0.3413299322128296j)
327,(0.6147469878196716-0.34411975741386414j)
328,(0.6160309910774231-0.34333908557891846j)
329,(0.614345371723175-0.34157875180244446j)
330,(0.6127540469169617-0.34517547488212585j)
331,(0.6161357164382935-0.344110906124115j)
332,(0.6162621378898621-0.3420628607273102j)
333,(0.6141375303268433-0.34294453263282776j)
334,(0.6163867115974426-0.34004783630371094j)
335,(0.6146520972251892-0.3431641161441803j)
336,(0.613312840461731-0.3430366814136505j)
337,(0.6135651469230652-0.34054648876190186j)
338,(0.6099585890769958-0.34476691484451294j)
339,(0.6118065118789673-0.3397572934627533j)
340,(0.613182008266449-0.3399629294872284j)
341,(0.6147097945213318-0.3434689939022064j)
342,(0.6131009459495544-0.3426133096218109j)
343,(0.6154318451881409-0.34105384349823j)
344,(0.610414981842041-0.33999285101890564j)
345,(0.6090458631515503-0.34213003516197205j)
346,(0.6121528148651123-0.344889372587204j)
347,(0.610912561416626-0.34231504797935486j)
348,(0.6134039759635925-0.339412659406662j)
349,(0.6144139170646667-0.3404551148414612j)
350,(0.6123840808868408-0.343845009803772j)
351,(0.6153295040130615-0.3424322307109833j)
352,(0.609288215637207-0.34350812435150146j)
353,(0.6096771359443665-0.3381914496421814j)
354,(0.6144394278526306-0.3413534164428711j)
355,(0.6109904050827026-0.3382483124732971j)
356,(0.6113434433937073-0.34070929884910583j)
357,(0.6111701130867004-0.33748123049736023j)
358,(0.6086337566375732-0.339459627866745j)
359,(0.6095598340034485-0.34295037388801575j)
360,(0.6119626760482788-0.3376412093639374j)
361,(0.6127257347106934-0.34181368350982666j)
362,(0.6140779852867126-0.3381394147872925j)
363,(0.6092315316200256-0.3397328555583954j)
364,(0.6068223714828491-0.3399568200111389j)
365,(0.6127365827560425-0.33865630626678467j)
366,(0.6087695360183716-0.3364941477775574j)
367,(0.6103790402412415-0.338081032037735j)
368,(0.6107138991355896-0.33854544162750244j)
369,(0.6061246991157532-0.33571839332580566j)
370,(0.6108781099319458-0.33662253618240356j)
371,(0.6100596189498901-0.33942586183547974j)
372,(0.6134479641914368-0.33792468905448914j)
373,(0.6096320748329163-0.336684912443161j)
374,(0.611693799495697-0.3384738266468048j)
375,(0.6124768257141113-0.33317846059799194j)
376,(0.6066166758537292-0.3348240256309509j)
377,(0.6089115142822266-0.33725741505622864j)
378,(0.60993492603302-0.3392198085784912j)
379,(0.6110508441925049-0.33677172660827637j)
380,(0.6097397804260254-0.33623361587524414j)
381,(0.6073744893074036-0.3342107832431793j)
382,(0.6093010902404785-0.33322376012802124j)
383,(0.6094580888748169-0.3335864245891571j)
384,(0.6053034067153931-0.3385094404220581j)
385,(0.6102718710899353-0.3337428867816925j)
386,(0.6105898022651672-0.33165228366851807j)
387,(0.6066461205482483-0.3341432511806488j)
388,(0.6067847013473511-0.3328562378883362j)
389,(0.6046176552772522-0.3320266902446747j)
390,(0.6092107892036438-0.33481842279434204j)
391,(0.6075401306152344-0.33208614587783813j)
392,(0.6089510321617126-0.33183130621910095j)
393,(0.6071630120277405-0.3296939432621002j)
394,(0.6106868386268616-0.33671796321868896j)
395,(0.6090120077133179-0.3338184952735901j)
396,(0.60932856798172-0.3330984115600586j)
397,(0.6068053245544434-0.334212988615036j)
398,(0.6085116267204285-0.333778440952301j)
399,(0.6057170629501343-0.334562748670578j)
400,(0.6065327525138855-0.33218368887901306j)
401,(0.6093952059745789-0.33255478739738464j)
402,(0.6065365076065063-0.32902297377586365j)
403,(0.6047878265380859-0.3337087333202362j)
404,(0.6093946099281311-0.3276568055152893j)
405,(0.6103374361991882-0.3312811851501465j)
406,(0.606501579284668-0.33430710434913635j)
407,(0.6096553802490234-0.3336784839630127j)
408,(0.6066286563873291-0.32940274477005005j)
409,(0.6104567646980286-0.3330070376396179j)
410,(0.611611008644104-0.3289955258369446j)
411,(0.6071112155914307-0.3301386535167694j)
412,(0.6096929907798767-0.3301151990890503j)
413,(0.6091322898864746-0.32378441095352173j)
414,(0.609271764755249-0.3280757665634155j)
415,(0.6072226166725159-0.32761451601982117j)
416,(0.6074063181877136-0.32703152298927307j)
417,(0.6092100143432617-0.3266119360923767j)
418,(0.6111998558044434-0.3260408341884613j)
419,(0.6130090355873108-0.3251107335090637j)
420,(0.6093522906303406-0.32571765780448914j)
421,(0.6078084707260132-0.32957619428634644j)
422,(0.6099485754966736-0.32451263070106506j)
423,(0.6096479296684265-0.32523113489151j)
424,(0.6091829538345337-0.3248462677001953j)
425,(0.6089919805526733-0.32503262162208557j)
426,(0.610027015209198-0.32599812746047974j)
427,(0.6083722710609436-0.32389843463897705j)
428,(0.6092838644981384-0.3212214708328247j)
429,(0.6110596060752869-0.32439517974853516j)
430,(0.611295223236084-0.3240312337875366j)
431,(0.6120852828025818-0.3247471749782562j)
432,(0.6086790561676025-0.32686325907707214j)
433,(0.6098266839981079-0.31918880343437195j)
434,(0.6100111603736877-0.3236563205718994j)
435,(0.609525203704834-0.3247078061103821j)
436,(0.6098055243492126-0.323828786611557j)
437,(0.6101248264312744-0.31982311606407166j)
438,(0.6156010627746582-0.3193293809890747j)
439,(0.6086457371711731-0.3215370178222656j)
440,(0.610120415687561-0.32267552614212036j)
441,(0.6144210696220398-0.31691989302635193j)
442,(0.6116247177124023-0.3158320188522339j)
443,(0.6091378331184387-0.32264235615730286j)
444,(0.6139543652534485-0.3174990713596344j)
445,(0.6134220957756042-0.321841835975647j)
446,(0.6117089986801147-0.3205626606941223j)
447,(0.6150292158126831-0.32041022181510925j)
448,(0.6128054857254028-0.3193317651748657j)
449,(0.6139202117919922-0.3215456008911133j)
450,(0.6136483550071716-0.3208447992801666j)
451,(0.6171385645866394-0.31969934701919556j)
452,(0.6141950488090515-0.3235180079936981j)
453,(0.6130483746528625-0.32049158215522766j)
454,(0.6146900057792664-0.31674978137016296j)
455,(0.6116812229156494-0.31766477227211j)
456,(0.6159010529518127-0.31890010833740234j)
457,(0.6189336776733398-0.3180205821990967j)
458,(0.6136278510093689-0.3205060660839081j)
459,(0.6162122488021851-0.31864476203918457j)
460,(0.6133986711502075-0.3198324143886566j)
461,(0.6187211871147156-0.31773996353149414j)
462,(0.6147199869155884-0.3165821135044098j)
463,(0.6140552163124084-0.3191377818584442j)
464,(0.6192306876182556-0.3184749484062195j)
465,(0.6175045371055603-0.31624507904052734j)
466,(0.6153395771980286-0.31803056597709656j)
467,(0.6165217757225037-0.31843072175979614j)
468,(0.6159379482269287-0.3184438943862915j)
469,(0.6166270971298218-0.31351861357688904j)
470,(0.6201664209365845-0.3165384531021118j)
471,(0.6167606711387634-0.31542879343032837j)
472,(0.6222913265228271-0.3142385184764862j)
473,(0.618403434753418-0.316503643989563j)
474,(0.6193184852600098-0.3172660171985626j)
475,(0.6228412985801697-0.3173178434371948j)
476,(0.6192985773086548-0.31655511260032654j)
477,(0.6167470216751099-0.31535604596138j)
478,(0.6188090443611145-0.31062501668930054j)
479,(0.6205588579177856-0.315562903881073j)
480,(0.6205736398696899-0.31570690870285034j)
481,(0.6206341981887817-0.31641367077827454j)
482,(0.6219545006752014-0.3123718500137329j)
483,(0.620756983757019-0.3144262135028839j)
484,(0.6223459243774414-0.31781017780303955j)
485,(0.6210509538650513-0.3164392113685608j)
486,(0.6247166395187378-0.3149104118347168j)
487,(0.6240271925926208-0.3148673474788666j)
488,(0.6225625872612-0.3123050332069397j)
489,(0.6204497218132019-0.31423211097717285j)
490,(0.6233905553817749-0.31051576137542725j)
491,(0.6250041723251343-0.3143235743045807j)
492,(0.6241059303283691-0.31622448563575745j)
493,(0.6258478760719299-0.3126775920391083j)
494,(0.6237074136734009-0.31489384174346924j)
495,(0.624845564365387-0.3108779788017273j)
496,(0.625544548034668-0.3128443956375122j)
497,(0.6230695247650146-0.31239429116249084j)
498,(0.624471127986908-0.3113346993923187j)
499,(0.6247119307518005-0.31290578842163086j)
500,(0.6269753575325012-0.3115996718406677j)
